external_author_id,author,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,account_type,retweet,account_category,new_june_2018,alt_external_id,tweet_id,article_url,tco1_step1,tco2_step1,tco3_step1
9.06E+17,10_GOP,"""We have a sitting Democrat US Senator on trial for corruption and you've barely heard a peep from the mainstream media."" ~ @nedryun https://t.co/gh6g0D1oiC",Unknown,English,10/1/2017 19:58,10/1/2017 19:59,1052,9636,253,,Right,0,RightTroll,0,9.05875E+17,9.1458E+17,http://twitter.com/905874659358453760/statuses/914580356430536707,https://twitter.com/10_gop/status/914580356430536707/video/1,,
9.06E+17,10_GOP,Marshawn Lynch arrives to game in anti-Trump shirt. Judging by his sagging pants the shirt should say Lynch vs. belt https://t.co/mLH1i30LZZ,Unknown,English,10/1/2017 22:43,10/1/2017 22:43,1054,9637,254,,Right,0,RightTroll,0,9.05875E+17,9.14622E+17,http://twitter.com/905874659358453760/statuses/914621840496189440,https://twitter.com/damienwoody/status/914568524449959937/video/1,,
9.06E+17,10_GOP,"Daughter of fallen Navy Sailor delivers powerful monologue on anthem protests, burns her NFL packers gear.  #BoycottNFL https://t.co/qDlFBGMeag",Unknown,English,10/1/2017 22:50,10/1/2017 22:51,1054,9637,255,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.14623E+17,http://twitter.com/905874659358453760/statuses/914623490375979008,https://twitter.com/10_gop/status/913231923715198976/video/1,,
9.06E+17,10_GOP,"JUST IN: President Trump dedicates Presidents Cup golf tournament trophy to the people of Florida, Texas and Puerto Rico. https://t.co/z9wVa4djAE",Unknown,English,10/1/2017 23:52,10/1/2017 23:52,1062,9642,256,,Right,0,RightTroll,0,9.05875E+17,9.14639E+17,http://twitter.com/905874659358453760/statuses/914639143690555392,https://twitter.com/10_gop/status/914639143690555392/video/1,,
9.06E+17,10_GOP,"19,000 RESPECTING our National Anthem! #StandForOurAnthem🇺🇸 https://t.co/czutyGaMQV",Unknown,English,10/1/2017 2:13,10/1/2017 2:13,1050,9645,246,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.14312E+17,http://twitter.com/905874659358453760/statuses/914312219952861184,https://twitter.com/realDonaldTrump/status/914310901855129601/video/1,,
9.06E+17,10_GOP,"Dan Bongino: ""Nobody trolls liberals better than Donald Trump."" Exactly!  https://t.co/AigV93aC8J",Unknown,English,10/1/2017 2:47,10/1/2017 2:47,1050,9644,247,,Right,0,RightTroll,0,9.05875E+17,9.14321E+17,http://twitter.com/905874659358453760/statuses/914320835325853696,https://twitter.com/FoxNews/status/914239496786505729/video/1,,
9.06E+17,10_GOP,🐝🐝🐝 https://t.co/MorL3AQW0z,Unknown,English,10/1/2017 2:48,10/1/2017 2:48,1050,9644,248,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.14321E+17,http://twitter.com/905874659358453760/statuses/914321156466933760,https://twitter.com/Cernovich/status/914314644772270080/photo/1,,
9.06E+17,10_GOP,'@SenatorMenendez @CarmenYulinCruz Doesn't matter that CNN doesn't report on your crimes. This won't change the fact that you're going down.',Unknown,English,10/1/2017 2:52,10/1/2017 2:53,1050,9644,249,,Right,0,RightTroll,0,9.05875E+17,9.14322E+17,http://twitter.com/905874659358453760/statuses/914322215537119234,,,
9.06E+17,10_GOP,"As much as I hate promoting CNN article, here they are admitting EVERYTHING Trump said about PR relief two days ago. https://t.co/tZmSeA48oh",Unknown,English,10/1/2017 3:47,10/1/2017 3:47,1050,9646,250,,Right,0,RightTroll,0,9.05875E+17,9.14336E+17,http://twitter.com/905874659358453760/statuses/914335818503933957,http://www.cnn.com/2017/09/27/us/puerto-rico-aid-problem/index.html,,
9.06E+17,10_GOP,After the 'genocide' remark from San Juan Mayor the narrative has changed though. @CNN fixes it's reporting constantly.,Unknown,English,10/1/2017 3:51,10/1/2017 3:51,1050,9646,251,,Right,0,RightTroll,0,9.05875E+17,9.14337E+17,http://twitter.com/905874659358453760/statuses/914336862730375170,,,
9.06E+17,10_GOP,After the 'genocide' remark from San Juan Mayor the narrative has changed though. @CNN fixes its reporting constantly.,Unknown,English,10/1/2017 3:58,10/1/2017 3:58,1050,9646,251,,Right,0,RightTroll,0,9.05875E+17,9.14339E+17,http://twitter.com/905874659358453760/statuses/914338590313902080,,,
9.06E+17,10_GOP,'@thehill Why won't she apologize to us for lying?',Unknown,English,10/1/2017 4:11,10/1/2017 4:12,1050,9645,252,,Right,0,RightTroll,0,9.05875E+17,9.14342E+17,http://twitter.com/905874659358453760/statuses/914342060437753857,,,
9.06E+17,10_GOP,"Sarah Sanders destroys NBC reporter: ""Trump made a joke, maybe you guys should get a sense of humor."" https://t.co/IceJ8acE3G",Unknown,English,10/10/2017 20:57,10/10/2017 20:57,1066,10319,301,,Right,0,RightTroll,0,9.05875E+17,9.17857E+17,http://twitter.com/905874659358453760/statuses/917856606729236480,https://twitter.com/10_gop/status/917856606729236480/video/1,,
9.06E+17,10_GOP,"Hi @MichelleObama, remember when you said Weinstein is a ""wonderful human being, a good friend and just a powerhouse.""  Do you disavow? https://t.co/pxNaJhhhRc",Unknown,English,10/10/2017 21:59,10/10/2017 21:59,1066,10320,302,,Right,0,RightTroll,0,9.05875E+17,9.17872E+17,http://twitter.com/905874659358453760/statuses/917872218067161090,https://twitter.com/10_gop/status/917872218067161090/video/1,,
9.06E+17,10_GOP,"Hi @MichelleObama, remember when you praised Harvey Weinstein as 'a wonderful human being, a good friend and a powerhouse.""  Do you disavow? https://t.co/sRc1TK78AW",Unknown,English,10/10/2017 22:06,10/10/2017 22:06,1066,10320,302,,Right,0,RightTroll,0,9.05875E+17,9.17874E+17,http://twitter.com/905874659358453760/statuses/917873988952645632,https://twitter.com/10_gop/status/917873988952645632/video/1,,
9.06E+17,10_GOP,"Wow! Even CNN is slamming the Obamas for silence on Weinstein: ""Where is Michelle Obama? Where is President Obama?"" https://t.co/UxIhO8GDOJ",Unknown,English,10/10/2017 22:17,10/10/2017 22:17,1066,10322,303,,Right,0,RightTroll,0,9.05875E+17,9.17877E+17,http://twitter.com/905874659358453760/statuses/917876811954098176,https://twitter.com/10_gop/status/917876811954098176/video/1,,
9.06E+17,10_GOP,"First lady Melania Trump visits infant opioid treatment center in Huntington, West Virginia.  We love your grace and style @FLOTUS! ❤️❤️ https://t.co/hLAKPSOro6",Unknown,English,10/10/2017 23:42,10/10/2017 23:42,1068,10328,304,,Right,0,RightTroll,0,9.05875E+17,9.17898E+17,http://twitter.com/905874659358453760/statuses/917898105365909504,https://twitter.com/10_gop/status/917898105365909504/video/1,,
9.06E+17,10_GOP,BREAKING: The audio of sexual predator Harvey Weinstein admitting to assaulting model Ambra Gutierrez has leaked.   I am truly disgusted. https://t.co/ka1nhd0ReR,Unknown,English,10/11/2017 0:49,10/11/2017 0:49,1069,10330,305,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.17915E+17,http://twitter.com/905874659358453760/statuses/917915118633144321,https://twitter.com/MikeTokes/status/917826484458348545/video/1,,
9.06E+17,10_GOP,'@Breaking911 Build that wall!! 👍',Unknown,English,10/11/2017 19:16,10/11/2017 19:16,1070,10361,307,,Right,0,RightTroll,0,9.05875E+17,9.18193E+17,http://twitter.com/905874659358453760/statuses/918193488503689216,,,
9.06E+17,10_GOP,"""It took Hillary abt 5 minutes to blame NRA for madman's rampage, but 5 days to sorta-kinda blame Harvey Weinstein 4 his sexually assaults."" https://t.co/uzZ5obFGiO",Unknown,English,10/11/2017 20:26,10/11/2017 20:27,1070,10358,308,,Right,0,RightTroll,0,9.05875E+17,9.18211E+17,http://twitter.com/905874659358453760/statuses/918211323179171840,https://twitter.com/10_gop/status/918211323179171840/photo/1,,
9.06E+17,10_GOP,"Because he hates women so much, President Trump just nominated another woman, Kirstjen Nielsen, to be in his Cabinet.",Unknown,English,10/11/2017 22:14,10/11/2017 22:14,1070,10358,309,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18238E+17,http://twitter.com/905874659358453760/statuses/918238476369309696,,,
9.06E+17,10_GOP,"Congrats to Kirstjen Nielsen, our next Secretary of Homeland Security! Well deserved. https://t.co/UITBXQdUVx",Unknown,English,10/11/2017 22:17,10/11/2017 22:17,1070,10358,310,,Right,0,RightTroll,0,9.05875E+17,9.18239E+17,http://twitter.com/905874659358453760/statuses/918239227942461442,https://twitter.com/10_gop/status/918239227942461442/photo/1,,
9.06E+17,10_GOP,"Pres. Trump: ""We want lower taxes, bigger paychecks, and more jobs for American truckers and for American workers."" https://t.co/gZe8mvpay3",Unknown,English,10/11/2017 22:20,10/11/2017 22:20,1070,10357,311,,Right,0,RightTroll,0,9.05875E+17,9.1824E+17,http://twitter.com/905874659358453760/statuses/918239830429052929,https://twitter.com/Breaking911/status/918235357161906176/video/1,,
9.06E+17,10_GOP,I am an Eagle Scout   Only boys should be in Boy Scouts   Only girls should be in Girl Scouts   Don't change things that work,Unknown,English,10/11/2017 23:22,10/11/2017 23:22,1070,10362,312,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18256E+17,http://twitter.com/905874659358453760/statuses/918255509781864448,,,
9.06E+17,10_GOP,This Eminem freestyle proves that celebs still haven't learned that nobody cares what they have to say. Sad!  #HipHopAwards,Unknown,English,10/11/2017 2:14,10/11/2017 2:14,1069,10337,306,,Right,0,RightTroll,0,9.05875E+17,9.17936E+17,http://twitter.com/905874659358453760/statuses/917936350527152128,,,
9.06E+17,10_GOP,Do you agree with the Boy Scouts for allowing girls to join?,Unknown,English,10/12/2017 0:12,10/12/2017 0:12,1070,10362,313,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18268E+17,http://twitter.com/905874659358453760/statuses/918268125115834368,,,
9.06E+17,10_GOP,"Pres. Trump just dropped a NUKE-truth-bomb: ""The NFL should have suspended Kaepernick for one game and he would have never done it again"" https://t.co/qKYPwhsglu",Unknown,English,10/12/2017 0:38,10/12/2017 0:38,1070,10361,314,,Right,0,RightTroll,0,9.05875E+17,9.18275E+17,http://twitter.com/905874659358453760/statuses/918274651020775424,https://twitter.com/10_gop/status/918274651020775424/video/1,,
9.06E+17,10_GOP,"Chief of Staff John Kelly destroys liberal reporters: ""It is astounding to me how much is misreported."" https://t.co/ggiHD3wKFU",Unknown,English,10/12/2017 18:38,10/12/2017 18:38,1070,10395,318,,Right,0,RightTroll,0,9.05875E+17,9.18546E+17,http://twitter.com/905874659358453760/statuses/918546345925005312,https://twitter.com/10_gop/status/918546345925005312/video/1,,
9.06E+17,10_GOP,"Network news has become so partisan, distorted and fake that licenses must be challenged and, if appropriate, revoked. Not fair to public!",Unknown,English,10/12/2017 1:40,10/12/2017 1:40,1071,10363,315,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.1829E+17,http://twitter.com/905874659358453760/statuses/918290124613484549,,,
9.06E+17,10_GOP,"So we’ve gone from “Russia literally hacked the election for Trump” to “Russians helped Trump get elected by hacking Pokemon GO.""   Amazing! https://t.co/5IN03y54Ul",Unknown,English,10/12/2017 20:01,10/12/2017 20:01,1070,10397,319,,Right,0,RightTroll,0,9.05875E+17,9.18567E+17,http://twitter.com/905874659358453760/statuses/918567379860410369,https://twitter.com/10_gop/status/918567379860410369/photo/1,,
9.06E+17,10_GOP,"To be clear, when we say ""Pokémon Go was used"" we mean ""there is no evidence Pokemon Go was used"" https://t.co/R5uvyhZIE5",Unknown,English,10/12/2017 20:03,10/12/2017 20:03,1070,10397,320,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18568E+17,http://twitter.com/905874659358453760/statuses/918567758090113024,https://twitter.com/tomgara/status/918562795406479366/photo/1,,
9.06E+17,10_GOP,'@realDonaldTrump We love you Mr. President!',Unknown,English,10/12/2017 20:19,10/12/2017 20:19,1070,10400,321,,Right,0,RightTroll,0,9.05875E+17,9.18572E+17,http://twitter.com/905874659358453760/statuses/918571951572115457,,,
9.06E+17,10_GOP,'@realDonaldTrump Thank you for being the @POTUS we elected!',Unknown,English,10/12/2017 20:21,10/12/2017 20:21,1070,10400,322,,Right,0,RightTroll,0,9.05875E+17,9.18572E+17,http://twitter.com/905874659358453760/statuses/918572269680713729,,,
9.06E+17,10_GOP,"So wait, did the Russians also purchase Hillary Clinton? ""Pokemon Go to the polls""! https://t.co/2I1ayPLMBu",Unknown,English,10/12/2017 20:31,10/12/2017 20:32,1070,10399,323,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18575E+17,http://twitter.com/905874659358453760/statuses/918574971395477504,https://twitter.com/PoliticalShort/status/918571092972851200/video/1,,
9.06E+17,10_GOP,Students describe what it’s like being a conservative on a college campus. The described behavior is inexplicable and inexcusable. https://t.co/OBEZKBTamL,Unknown,English,10/12/2017 20:54,10/12/2017 20:55,1070,10401,324,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18581E+17,http://twitter.com/905874659358453760/statuses/918580728916529153,https://twitter.com/RealKyleMorris/status/918540064141037568/video/1,,
9.06E+17,10_GOP,Eminem is a Trump supporter?!  😮 https://t.co/JnCUJ7sqnU,Unknown,English,10/12/2017 21:38,10/12/2017 21:38,1070,10401,325,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18592E+17,http://twitter.com/905874659358453760/statuses/918591624711692288,https://twitter.com/placeboing/status/918590592665505793/video/1,,
9.06E+17,10_GOP,BOOM! Judge Napolitano calls out Hillary for bogus claim she can’t return Weinstein donation. https://t.co/bd8nrMxVWw,Unknown,English,10/12/2017 22:26,10/12/2017 22:26,1070,10403,326,,Right,0,RightTroll,0,9.05875E+17,9.18604E+17,http://twitter.com/905874659358453760/statuses/918603834561368064,https://twitter.com/10_gop/status/918603834561368064/video/1,,
9.06E+17,10_GOP,"Burgess Owens on the NFL protest: ""One thing about leftists, they are all about principle until the dollars start leaving their pocketbooks"" https://t.co/lZXtXdfoVW",Unknown,English,10/12/2017 22:37,10/12/2017 22:37,1070,10405,327,,Right,0,RightTroll,0,9.05875E+17,9.18607E+17,http://twitter.com/905874659358453760/statuses/918606626952708096,https://twitter.com/10_gop/status/918606626952708096/video/1,,
9.06E+17,10_GOP,Let's show Sean Hannity some love! Take a minute to call his hotline [phone]. Let him know how much we support him! https://t.co/QMi3iTWaDX,Unknown,English,10/12/2017 2:16,10/12/2017 2:16,1071,10363,316,,Right,0,RightTroll,0,9.05875E+17,9.18299E+17,http://twitter.com/905874659358453760/statuses/918299184016609281,https://twitter.com/10_gop/status/918299184016609281/photo/1,,
9.06E+17,10_GOP,A cute 10 yo girl had a Trump dress on. Hannity asked her why she liked him. She said because he's doing great things for the country! ❤️❤️ https://t.co/QzXbuPgH2B,Unknown,English,10/12/2017 3:02,10/12/2017 3:03,1072,10366,317,,Right,0,RightTroll,0,9.05875E+17,9.18311E+17,http://twitter.com/905874659358453760/statuses/918310998913798144,https://twitter.com/10_gop/status/918310998913798144/video/1,,
9.06E+17,10_GOP,Is this real? https://t.co/QUTSZc3quW,Unknown,English,10/13/2017 0:39,10/13/2017 0:40,1071,10414,328,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18637E+17,http://twitter.com/905874659358453760/statuses/918637394051715072,https://twitter.com/JackPosobiec/status/918637032209043456/photo/1,,
9.06E+17,10_GOP,Happy Birthday to the U.S. Navy and thank you to all the brave women and men who protect and serve! https://t.co/MwnTEOE59J,Unknown,English,10/13/2017 20:15,10/13/2017 20:15,1070,10441,332,,Right,0,RightTroll,0,9.05875E+17,9.18933E+17,http://twitter.com/905874659358453760/statuses/918933126650449921,https://twitter.com/10_gop/status/918933126650449921/photo/1,,
9.06E+17,10_GOP,oh https://t.co/XU3MBQ5f2K,Unknown,English,10/13/2017 20:23,10/13/2017 20:23,1070,10441,333,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18935E+17,http://twitter.com/905874659358453760/statuses/918935152222498816,https://twitter.com/neontaster/status/918889742720258048/photo/1,,
9.06E+17,10_GOP,President Trump: #Iran was Economically BANKRUPT until Obama gifted them 1.7 BILLION in CASH &amp; infused 150 BILLION into their economy ...... https://t.co/GocTNG4KyL,Unknown,English,10/13/2017 20:38,10/13/2017 20:38,1070,10441,334,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18939E+17,http://twitter.com/905874659358453760/statuses/918939099972669441,https://twitter.com/StockMonsterUSA/status/918933849664495616/video/1,,
9.06E+17,10_GOP,“It was straight up prostitution and that’s the way Hollywood is run these days” ~ @Joy_Villa https://t.co/5peu8ZFbeA,Unknown,English,10/13/2017 22:00,10/13/2017 22:01,1071,10442,335,,Right,0,RightTroll,0,9.05875E+17,9.1896E+17,http://twitter.com/905874659358453760/statuses/918959753790984193,https://twitter.com/10_gop/status/918959753790984193/video/1,,
9.06E+17,10_GOP,All of the good guys I know wanted us out of Iran deal and all of the globalists wanted us in it. Look at whose mad today - deep state.,Unknown,English,10/13/2017 22:01,10/13/2017 22:01,1071,10442,336,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.1896E+17,http://twitter.com/905874659358453760/statuses/918959976860790784,,,
9.06E+17,10_GOP,NFL having to write out how players conduct themselves during the anthem is HILARIOUS. I learned how to honor the flag in GRADE SCHOOL #MAGA https://t.co/pe7ijVpslF,Unknown,English,10/13/2017 22:31,10/13/2017 22:31,1071,10443,337,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18967E+17,http://twitter.com/905874659358453760/statuses/918967415534489600,https://twitter.com/SheriffClarke/status/918092028373807105/photo/1,,
9.06E+17,10_GOP,Dear CNN: When will you be interviewing one of the mayors in Puerto Rico's other 77 municipios? https://t.co/MKNFP3IHZe,Unknown,English,10/13/2017 23:07,10/13/2017 23:07,1071,10445,338,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18976E+17,http://twitter.com/905874659358453760/statuses/918976499360903168,https://twitter.com/CNN/status/918687100639232002,,
9.06E+17,10_GOP,"Liberals would rather side with Iran, North Korea, and Cuba then our President, our country, and our allies Israel, Japan, S. Korea. Sad!",Unknown,English,10/13/2017 23:26,10/13/2017 23:26,1071,10445,339,,Right,0,RightTroll,0,9.05875E+17,9.18981E+17,http://twitter.com/905874659358453760/statuses/918981366607499264,,,
9.06E+17,10_GOP,".@Joy_Villa: The Hollywood swamp is starting to crumble. If Weinstein is getting pulled to the surface, all these other smaller players will https://t.co/9j2wgxnMwH",Unknown,English,10/13/2017 2:26,10/13/2017 2:26,1071,10417,329,RETWEET,Right,1,RightTroll,0,9.05875E+17,9.18664E+17,http://twitter.com/905874659358453760/statuses/918664262243049472,https://twitter.com/FoxNews/status/918637322794602497/video/1,,
